,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_bsl_options
0,0.9982238758086569,1.0005998508081182,1.0014126461135608,1.000363608118319,0.9993175095051836,0.9999834980707677,0.0011051379776401676,30,0.98660888671875,0.06605517143778993,3.471515655517578,0.05822645964924053,"{'bsl_options': {'method': 'als', 'reg_u': 1, 'reg_i': 1, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 1, 'reg_i': 1, 'n_epochs': 10}"
1,0.9982238484865169,1.0005971710554065,1.0014168314342249,1.0003674294696834,0.9993143086236765,0.9999839178139018,0.001106582367153838,31,1.033022689819336,0.010018678726677409,3.389616870880127,0.06968908297424117,"{'bsl_options': {'method': 'als', 'reg_u': 1, 'reg_i': 2, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 1, 'reg_i': 2, 'n_epochs': 10}"
2,0.998232164597377,1.000597705311477,1.0014353593182135,1.0003870574238225,0.9993138260443791,0.999993222539054,0.001110240379318058,32,0.950848913192749,0.12310194569276499,3.453298044204712,0.08690323435862973,"{'bsl_options': {'method': 'als', 'reg_u': 1, 'reg_i': 5, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 1, 'reg_i': 5, 'n_epochs': 10}"
3,0.9982662231895351,1.0006196095759976,1.001481301111909,1.0004378560802256,0.9993339538651959,1.0000277887645725,0.0011149551885894374,34,0.7941714763641358,0.23294854887039199,2.5135302543640137,0.7880548325784634,"{'bsl_options': {'method': 'als', 'reg_u': 1, 'reg_i': 10, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 1, 'reg_i': 10, 'n_epochs': 10}"
4,0.9983176518792896,1.0006600112002824,1.0015419187304413,1.0005036295643808,0.9993730813804258,1.000079258550964,0.0011188103913733075,35,0.5544563293457031,0.004898948992336361,1.782658624649048,0.057791373146674735,"{'bsl_options': {'method': 'als', 'reg_u': 1, 'reg_i': 15, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 1, 'reg_i': 15, 'n_epochs': 10}"
5,0.9983814532313593,1.00071374051306,1.0016133728525625,1.0005800672712484,0.9994264239351978,1.0001430115606855,0.0011220781730775127,36,0.5701669216156006,0.02261004900556513,1.8984179496765137,0.11706030807297153,"{'bsl_options': {'method': 'als', 'reg_u': 1, 'reg_i': 20, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 1, 'reg_i': 20, 'n_epochs': 10}"
6,0.99808222062005,1.0004621257172945,1.0012953963398068,1.0002492318830798,0.999179510580411,0.9998536970281284,0.0011133540521541087,25,0.5852662086486816,0.022362392829006473,1.93719801902771,0.21182608830178,"{'bsl_options': {'method': 'als', 'reg_u': 2, 'reg_i': 1, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 2, 'reg_i': 1, 'n_epochs': 10}"
7,0.9980823293756315,1.0004596540598838,1.001299900039686,1.000253430854253,0.999176614579973,0.9998543857818856,0.0011148682286911235,26,0.5802552700042725,0.03666337833322121,1.762988519668579,0.04787142107774651,"{'bsl_options': {'method': 'als', 'reg_u': 2, 'reg_i': 2, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 2, 'reg_i': 2, 'n_epochs': 10}"
8,0.998091176557038,1.000460961402845,1.0013194190837649,1.0002742697953118,0.9991770844607857,0.999864582259949,0.00111872097983502,27,0.5770560264587402,0.03560638836569596,1.997072124481201,0.2692771807780795,"{'bsl_options': {'method': 'als', 'reg_u': 2, 'reg_i': 5, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 2, 'reg_i': 5, 'n_epochs': 10}"
9,0.9981263765429347,1.0004844815418004,1.001367246937719,1.0003272119191229,0.9991989830305449,0.9999008599944244,0.0011237529562814295,28,0.5614971160888672,0.014635744578279363,1.7442779541015625,0.05400543100991926,"{'bsl_options': {'method': 'als', 'reg_u': 2, 'reg_i': 10, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 2, 'reg_i': 10, 'n_epochs': 10}"
10,0.9981792830853675,1.000526732224343,1.0014300616031,1.000395331342992,0.9992400566562084,0.9999542929824022,0.0011279085253058133,29,0.5542016983032226,0.0035125498028805015,1.7290499687194825,0.039590819630596914,"{'bsl_options': {'method': 'als', 'reg_u': 2, 'reg_i': 15, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 2, 'reg_i': 15, 'n_epochs': 10}"
11,0.9982447854044587,1.0005824825801737,1.0015038863508217,1.0004742411362588,0.9992955006981401,1.0000201792339705,0.0011314527213293168,33,0.5566733837127685,0.006880916132385866,1.7882996082305909,0.029300923289505936,"{'bsl_options': {'method': 'als', 'reg_u': 2, 'reg_i': 20, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 2, 'reg_i': 20, 'n_epochs': 10}"
12,0.9977690002483977,1.0001564510470187,1.0010462055600908,1.0000077618027652,0.9988686744624522,0.9995696186241447,0.00113579927538305,18,0.5727445125579834,0.021104803267721215,1.761419916152954,0.07762479463027723,"{'bsl_options': {'method': 'als', 'reg_u': 5, 'reg_i': 1, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 5, 'reg_i': 1, 'n_epochs': 10}"
13,0.9977697508231308,1.00015487972166,1.00105177389476,1.0000131526225644,0.9988668393191736,0.9995712792762579,0.001137492529208572,19,0.558282470703125,0.007419489751118057,1.7775704383850097,0.040116630452089026,"{'bsl_options': {'method': 'als', 'reg_u': 5, 'reg_i': 2, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 5, 'reg_i': 2, 'n_epochs': 10}"
14,0.9977807689389333,1.000159098316903,1.0010744526384778,1.0000376644908315,0.9988705973595546,0.9995845163489401,0.0011418040870307584,20,0.6099032878875732,0.07140438909177,1.8128230571746826,0.10972167628384605,"{'bsl_options': {'method': 'als', 'reg_u': 5, 'reg_i': 5, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 5, 'reg_i': 5, 'n_epochs': 10}"
15,0.9978203314045314,1.000188038971374,1.0011284951197499,1.0000971500497706,0.9988983191619983,0.9996264669414849,0.0011476340137952302,22,0.6070408344268798,0.08000169366964333,1.9472622871398926,0.195517597476535,"{'bsl_options': {'method': 'als', 'reg_u': 5, 'reg_i': 10, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 5, 'reg_i': 10, 'n_epochs': 10}"
16,0.9978782561397559,1.0002361671666484,1.0011980363201878,1.0001722647385491,0.9989454486832489,0.999686034609678,0.0011525402597553102,23,0.5963102340698242,0.08114170119293515,1.8562986850738525,0.08857559967529001,"{'bsl_options': {'method': 'als', 'reg_u': 5, 'reg_i': 15, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 5, 'reg_i': 15, 'n_epochs': 10}"
17,0.9979492607789421,1.0002982381411998,1.0012790201784207,1.0002585341526071,0.9990073650796933,0.9997584836661726,0.0011567958552837526,24,0.6513371944427491,0.129502775572769,1.9217941761016846,0.09967236498270796,"{'bsl_options': {'method': 'als', 'reg_u': 5, 'reg_i': 20, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 5, 'reg_i': 20, 'n_epochs': 10}"
18,0.9974923800482507,0.999886036156333,1.0008508138903929,0.9998235587928347,0.9985835654108505,0.9993272708597323,0.0011661582928795605,4,0.5722475528717041,0.019861740270309,1.8124917984008788,0.0868761183222141,"{'bsl_options': {'method': 'als', 'reg_u': 10, 'reg_i': 1, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 10, 'reg_i': 1, 'n_epochs': 10}"
19,0.9974942749560535,0.9998858179651158,1.0008577567174852,0.999830673340251,0.9985833701932274,0.9993303786344265,0.0011679888510014453,6,0.5712991714477539,0.018092013019135593,1.8622676849365234,0.10659605354435298,"{'bsl_options': {'method': 'als', 'reg_u': 10, 'reg_i': 2, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 10, 'reg_i': 2, 'n_epochs': 10}"
20,0.997508945571385,0.9998943144244345,1.0008850547567765,0.9998605471165941,0.9985921303690197,0.999348198447642,0.0011727882345882075,8,0.6075129508972168,0.08158286140643732,1.7991599082946776,0.05910417865939495,"{'bsl_options': {'method': 'als', 'reg_u': 10, 'reg_i': 5, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 10, 'reg_i': 5, 'n_epochs': 10}"
21,0.9975553332573301,0.9999310564180494,1.0009477865222352,0.9999294575329377,0.9986286224022713,0.9993984512265646,0.0011794741296902406,11,0.5587521076202393,0.012179778147226483,1.7622182369232178,0.04493244328487539,"{'bsl_options': {'method': 'als', 'reg_u': 10, 'reg_i': 10, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 10, 'reg_i': 10, 'n_epochs': 10}"
22,0.9976209243069943,0.9999878309680007,1.0010267470604226,1.000014536584614,0.9986852091339603,0.9994670496107985,0.0011851636605498483,14,0.5754258632659912,0.023120201799722108,1.7690102100372314,0.06598266797016976,"{'bsl_options': {'method': 'als', 'reg_u': 10, 'reg_i': 15, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 10, 'reg_i': 15, 'n_epochs': 10}"
23,0.9977003185619793,1.0000592379204625,1.0011177238164288,1.0001112479369147,0.9987569947572928,0.9995491045986157,0.0011901474866021808,17,0.5842276573181152,0.038437776084160116,1.8521466732025147,0.12313281491388195,"{'bsl_options': {'method': 'als', 'reg_u': 10, 'reg_i': 20, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 10, 'reg_i': 20, 'n_epochs': 10}"
24,0.9974078572997657,0.999804511301051,1.0008288740919604,0.9998127231597708,0.9984859917008919,0.999267991510688,0.0011910133057735307,1,0.6189609050750733,0.08332895233857776,1.9637811183929443,0.30642998902272695,"{'bsl_options': {'method': 'als', 'reg_u': 15, 'reg_i': 1, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 15, 'reg_i': 1, 'n_epochs': 10}"
25,0.9974106455391406,0.9998053107038267,1.00083692262787,0.999821071309285,0.9984870716749737,0.9992722043710192,0.001192948878725955,2,0.5953301429748535,0.0465133796892772,1.7860678672790526,0.06381441842814793,"{'bsl_options': {'method': 'als', 'reg_u': 15, 'reg_i': 2, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 15, 'reg_i': 2, 'n_epochs': 10}"
26,0.9974281970391161,0.9998170053359567,1.000867726987814,0.999854716680081,0.9984996375883185,0.9992934567262572,0.0011980638766892005,3,0.580532455444336,0.019301894774045904,1.8944400787353515,0.06603587151116445,"{'bsl_options': {'method': 'als', 'reg_u': 15, 'reg_i': 5, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 15, 'reg_i': 5, 'n_epochs': 10}"
27,0.9974798339602055,0.9998595313695378,1.000936768171078,0.9999302149354969,0.9985426727038788,0.9993498042280393,0.0012052720028684501,9,0.5856226921081543,0.025867759757182248,1.7815892696380615,0.05795501243285229,"{'bsl_options': {'method': 'als', 'reg_u': 15, 'reg_i': 10, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 15, 'reg_i': 10, 'n_epochs': 10}"
28,0.9975511727244659,0.9999225952381784,1.001022542203638,1.000022270721253,0.9986062347826271,0.9994249631340324,0.0012114519850863457,13,0.5975940227508545,0.031699306095490834,1.869718360900879,0.060657582774803785,"{'bsl_options': {'method': 'als', 'reg_u': 15, 'reg_i': 15, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 15, 'reg_i': 15, 'n_epochs': 10}"
29,0.9976367866778055,1.0000006560228232,1.0011207330211391,1.0001263169522732,0.9986854211142335,0.9995139827576549,0.0012168672862137393,16,0.5512975692749024,0.006463698648367689,1.8036372661590576,0.0656172470614096,"{'bsl_options': {'method': 'als', 'reg_u': 15, 'reg_i': 20, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 15, 'reg_i': 20, 'n_epochs': 10}"
30,0.997447871319151,0.9998457421345051,1.0009201511998649,0.9999155368577473,0.9985122025005252,0.9993283008023587,0.001212320987575033,5,0.6280567646026611,0.1194337105347287,2.0301183700561523,0.470968770686352,"{'bsl_options': {'method': 'als', 'reg_u': 20, 'reg_i': 1, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 20, 'reg_i': 1, 'n_epochs': 10}"
31,0.9974513182708634,0.9998472512212782,1.0009289672346158,0.999924743700968,0.9985142230712001,0.9993333006997851,0.0012143185477450395,7,0.7874029159545899,0.11549382601632528,2.10461688041687,0.05744677232216808,"{'bsl_options': {'method': 'als', 'reg_u': 20, 'reg_i': 2, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 20, 'reg_i': 2, 'n_epochs': 10}"
32,0.9974709273677956,0.9998611463543727,1.0009621645531295,0.9999609968292871,0.9985296093043939,0.9993569688817958,0.0012196207846149204,10,0.712567949295044,0.018636817828319493,2.1640014171600344,0.07790843274693307,"{'bsl_options': {'method': 'als', 'reg_u': 20, 'reg_i': 5, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 20, 'reg_i': 5, 'n_epochs': 10}"
33,0.9975262735165338,0.9999075978420389,1.0010354987970838,1.0000410419404284,0.9985774425050926,0.9994175709202355,0.0012271393347924719,12,0.8036644458770752,0.08954851235409723,2.179514980316162,0.17632912966918315,"{'bsl_options': {'method': 'als', 'reg_u': 20, 'reg_i': 10, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 20, 'reg_i': 10, 'n_epochs': 10}"
34,0.9976016720249133,0.9999749389234096,1.001125884146043,1.0001379457767423,0.9986459828981137,0.9994972847538444,0.0012336124593963509,15,0.7331276893615722,0.023774056318256832,2.166993427276611,0.043726190304994035,"{'bsl_options': {'method': 'als', 'reg_u': 20, 'reg_i': 15, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 20, 'reg_i': 15, 'n_epochs': 10}"
35,0.9976916251492013,1.0000576649065425,1.001229046498201,1.0002471442994483,0.9987303046250612,0.9995911570956908,0.0012393481380030154,21,0.7279731273651123,0.07608239073708682,2.0615217208862306,0.10825338639564402,"{'bsl_options': {'method': 'als', 'reg_u': 20, 'reg_i': 20, 'n_epochs': 10}}","{'method': 'als', 'reg_u': 20, 'reg_i': 20, 'n_epochs': 10}"
